train_points,gpu_memory,time,train_mse_max,train_mse_tot,train_mse_avg,test_mse_noisy_max,test_mse_noisy_tot,test_mse_noisy_avg,test_mse_exact_max,test_mse_exact_tot,test_mse_exact_avg,train_mape_max,train_mape_tot,train_mape_avg,test_mape_noisy_max,test_mape_noisy_tot,test_mape_noisy_avg,test_mape_exact_max,test_mape_exact_tot,test_mape_exact_avg,test_mape_exact_uncorrected_max,test_mape_exact_uncorrected_tot,test_mape_exact_uncorrected_avg
500,1.1219482421875,2.456913709640503,0.0026934235356748104,136468727070720.0,8.343814261024818e-05,0.0016774461837485433,60246072492032.0,6.892878445796669e-05,0.0013396807480603456,46725427363840.0,3.7412148230941966e-05,0.11829625815153122,0.1458301693201065,0.11642719060182571,0.13563485443592072,0.1646834760904312,0.14357124269008636,0.10329657793045044,0.14163948595523834,0.11436937004327774,0.10172533988952637,0.1356051117181778,0.10942798107862473
1000,1.1219482421875,0.7995765209197998,0.0012447468470782042,94155472633856.0,4.3215266487095505e-05,0.0008049907628446817,33115783299072.0,2.8666849175351672e-05,0.0007125643314793706,48552910782464.0,1.3259946172183845e-05,0.09329384565353394,0.11058349907398224,0.0942651778459549,0.09523262828588486,0.11383229494094849,0.09707368165254593,0.05513284355401993,0.0832832008600235,0.053689807653427124,0.060927584767341614,0.08479385077953339,0.05343911796808243
1500,1.1219482421875,1.2774043083190918,0.0009685673285275698,38232616075264.0,3.0128869184409268e-05,0.0009446535259485245,38434076884992.0,2.972369475173764e-05,0.0008158556884154677,24699813756928.0,1.0204469617747236e-05,0.08980988711118698,0.10673225671052933,0.09015919268131256,0.09544620662927628,0.11107461899518967,0.09169372916221619,0.054716404527425766,0.07813385128974915,0.0496319979429245,0.05334511399269104,0.07762134075164795,0.04909128323197365
2000,1.1219482421875,1.4441561698913574,0.000851453049108386,40881927225344.0,3.148986797896214e-05,0.0006990394904278219,26249795731456.0,2.7931151635129936e-05,0.0004170468309894204,21729009205248.0,1.08058293335489e-05,0.09294652938842773,0.10133953392505646,0.09141649305820465,0.09641317278146744,0.10595376789569855,0.0913936123251915,0.05303684622049332,0.06973693519830704,0.04624185711145401,0.060495879501104355,0.0783395990729332,0.04993079602718353
2500,1.1219482421875,1.8103599548339844,0.0009397229878231883,39775364972544.0,2.5741166609805077e-05,0.0005785329849459231,20406348021760.0,2.538963599363342e-05,0.00033005696604959667,16657467572224.0,5.73053603147855e-06,0.08910296857357025,0.0959983691573143,0.08691119402647018,0.0907711461186409,0.09751703590154648,0.0892069935798645,0.04426500201225281,0.055982496589422226,0.0390961579978466,0.043887730687856674,0.05551817640662193,0.03909808024764061
3000,1.1219482421875,2.4685070514678955,0.0008442809339612722,36737938096128.0,2.5788338462007232e-05,0.000726760714314878,34164151681024.0,2.893293094530236e-05,0.0004099835641682148,28814151254016.0,1.1433619874878787e-05,0.08981933444738388,0.09662389010190964,0.0884021446108818,0.09061272442340851,0.09856569766998291,0.09032370895147324,0.046626977622509,0.058228835463523865,0.04610767588019371,0.04839664697647095,0.058535829186439514,0.047330521047115326
3500,1.1219482421875,2.5150153636932373,0.0007612179033458233,33471099568128.0,2.8572299925144762e-05,0.0006725240382365882,23221120270336.0,2.7257881811237894e-05,0.000271356082521379,12997130977280.0,7.571286005259026e-06,0.08738013356924057,0.09645740687847137,0.08793473988771439,0.0907290130853653,0.09736515581607819,0.08811378479003906,0.040843140333890915,0.05813025310635567,0.04103019833564758,0.04038131237030029,0.05823194235563278,0.040814127773046494
4000,1.1219482421875,2.5172064304351807,0.0008722897036932409,32926295130112.0,2.8066662707715295e-05,0.0007674260996282101,30590961188864.0,2.893912278523203e-05,0.0003353258944116533,12283802550272.0,7.986821401573252e-06,0.08829967677593231,0.09602005034685135,0.08529830724000931,0.08828497678041458,0.09497322142124176,0.08470959961414337,0.03758171200752258,0.05237146094441414,0.03123789280653,0.03687576577067375,0.053821489214897156,0.03139597922563553
4500,1.1219482421875,1.5086994171142578,0.0016482446808367968,54154688987136.0,3.241772355977446e-05,0.0014703491469845176,45672774500352.0,3.465704503469169e-05,0.0009396614623256028,29613386366976.0,1.154543315351475e-05,0.10283689200878143,0.12122960388660431,0.09776581078767776,0.10102316737174988,0.11585044860839844,0.09612666070461273,0.061619486659765244,0.08874870091676712,0.052598536014556885,0.06144730746746063,0.09009654074907303,0.05641879886388779
5000,1.1219482421875,3.069944143295288,0.0006709587760269642,48415396331520.0,2.7005658921552822e-05,0.0006378882681019604,45929390407680.0,2.664191742951516e-05,0.00012870726641267538,22025089318912.0,3.94452490581898e-06,0.08680160343647003,0.09358813613653183,0.08582669496536255,0.08734603226184845,0.09360603988170624,0.08407071232795715,0.03533576801419258,0.0527961440384388,0.03154347091913223,0.035373058170080185,0.054437968879938126,0.031693845987319946
